GEO_ID,B23002E_001E,B23002E_001M,B23002E_002E,B23002E_002M,B23002E_003E,B23002E_003M,B23002E_004E,B23002E_004M,B23002E_005E,B23002E_005M,B23002E_006E,B23002E_006M,B23002E_007E,B23002E_007M,B23002E_008E,B23002E_008M,B23002E_009E,B23002E_009M,B23002E_010E,B23002E_010M,B23002E_011E,B23002E_011M,B23002E_012E,B23002E_012M,B23002E_013E,B23002E_013M,B23002E_014E,B23002E_014M,B23002E_015E,B23002E_015M,B23002E_016E,B23002E_016M,B23002E_017E,B23002E_017M,B23002E_018E,B23002E_018M,B23002E_019E,B23002E_019M,B23002E_020E,B23002E_020M,B23002E_021E,B23002E_021M,B23002E_022E,B23002E_022M,B23002E_023E,B23002E_023M,B23002E_024E,B23002E_024M,B23002E_025E,B23002E_025M,B23002E_026E,B23002E_026M,B23002E_027E,B23002E_027M,B23002E_028E,B23002E_028M,B23002E_029E,B23002E_029M,B23002E_030E,B23002E_030M,B23002E_031E,B23002E_031M,B23002E_032E,B23002E_032M,B23002E_033E,B23002E_033M,B23002E_034E,B23002E_034M,B23002E_035E,B23002E_035M,B23002E_036E,B23002E_036M,B23002E_037E,B23002E_037M,B23002E_038E,B23002E_038M,B23002E_039E,B23002E_039M,B23002E_040E,B23002E_040M,B23002E_041E,B23002E_041M,B23002E_042E,B23002E_042M,B23002E_043E,B23002E_043M,B23002E_044E,B23002E_044M,B23002E_045E,B23002E_045M,B23002E_046E,B23002E_046M,B23002E_047E,B23002E_047M,B23002E_048E,B23002E_048M,B23002E_049E,B23002E_049M,B23002E_050E,B23002E_050M,B23002E_051E,B23002E_051M,B23002E_052E,B23002E_052M,B23002E_053E,B23002E_053M,B23002E_054E,B23002E_054M,B23002E_055E,B23002E_055M,B23002E_056E,B23002E_056M,B23002E_057E,B23002E_057M,B23002E_058E,B23002E_058M,B23002E_059E,B23002E_059M,B23002E_060E,B23002E_060M,B23002E_061E,B23002E_061M,B23002E_062E,B23002E_062M,B23002E_063E,B23002E_063M,B23002E_064E,B23002E_064M,B23002E_065E,B23002E_065M,B23002E_066E,B23002E_066M,B23002E_067E,B23002E_067M,B23002E_068E,B23002E_068M,B23002E_069E,B23002E_069M,B23002E_070E,B23002E_070M,B23002E_071E,B23002E_071M,B23002E_072E,B23002E_072M,B23002E_073E,B23002E_073M,B23002E_074E,B23002E_074M,B23002E_075E,B23002E_075M,B23002E_076E,B23002E_076M,B23002E_077E,B23002E_077M,B23002E_078E,B23002E_078M,B23002E_079E,B23002E_079M,NAME,B23002E_001EA,B23002E_001MA,B23002E_002MA,B23002E_002EA,B23002E_003MA,B23002E_003EA,B23002E_004EA,B23002E_004MA,B23002E_005MA,B23002E_005EA,B23002E_006EA,B23002E_006MA,B23002E_007MA,B23002E_007EA,B23002E_008MA,B23002E_008EA,B23002E_009EA,B23002E_009MA,B23002E_010MA,B23002E_010EA,B23002E_011EA,B23002E_011MA,B23002E_012EA,B23002E_012MA,B23002E_013MA,B23002E_013EA,B23002E_014MA,B23002E_014EA,B23002E_015EA,B23002E_015MA,B23002E_016EA,B23002E_016MA,B23002E_017EA,B23002E_017MA,B23002E_018MA,B23002E_018EA,B23002E_019MA,B23002E_019EA,B23002E_020EA,B23002E_020MA,B23002E_021MA,B23002E_021EA,B23002E_022EA,B23002E_022MA,B23002E_023EA,B23002E_023MA,B23002E_024EA,B23002E_024MA,B23002E_025EA,B23002E_025MA,B23002E_026MA,B23002E_026EA,B23002E_027MA,B23002E_027EA,B23002E_028EA,B23002E_028MA,B23002E_029EA,B23002E_029MA,B23002E_030EA,B23002E_030MA,B23002E_031MA,B23002E_031EA,B23002E_032MA,B23002E_032EA,B23002E_033EA,B23002E_033MA,B23002E_034EA,B23002E_034MA,B23002E_035EA,B23002E_035MA,B23002E_036MA,B23002E_036EA,B23002E_037MA,B23002E_037EA,B23002E_038MA,B23002E_038EA,B23002E_039EA,B23002E_039MA,B23002E_040EA,B23002E_040MA,B23002E_041MA,B23002E_041EA,B23002E_042MA,B23002E_042EA,B23002E_043MA,B23002E_043EA,B23002E_044EA,B23002E_044MA,B23002E_045EA,B23002E_045MA,B23002E_046MA,B23002E_046EA,B23002E_047MA,B23002E_047EA,B23002E_048MA,B23002E_048EA,B23002E_049MA,B23002E_049EA,B23002E_050EA,B23002E_050MA,B23002E_051EA,B23002E_051MA,B23002E_052MA,B23002E_052EA,B23002E_053MA,B23002E_053EA,B23002E_054MA,B23002E_054EA,B23002E_055EA,B23002E_055MA,B23002E_056EA,B23002E_056MA,B23002E_057MA,B23002E_057EA,B23002E_058MA,B23002E_058EA,B23002E_059MA,B23002E_059EA,B23002E_060MA,B23002E_060EA,B23002E_061EA,B23002E_061MA,B23002E_062EA,B23002E_062MA,B23002E_063MA,B23002E_063EA,B23002E_064MA,B23002E_064EA,B23002E_065MA,B23002E_065EA,B23002E_066EA,B23002E_066MA,B23002E_067EA,B23002E_067MA,B23002E_068MA,B23002E_068EA,B23002E_069MA,B23002E_069EA,B23002E_070MA,B23002E_070EA,B23002E_071EA,B23002E_071MA,B23002E_072EA,B23002E_072MA,B23002E_073EA,B23002E_073MA,B23002E_074EA,B23002E_074MA,B23002E_075EA,B23002E_075MA,B23002E_076MA,B23002E_076EA,B23002E_077EA,B23002E_077MA,B23002E_078EA,B23002E_078MA,B23002E_079EA,B23002E_079MA,state
0400000US01,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Alabama,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,01
0400000US02,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Alaska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,02
0400000US04,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Arizona,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,04
0400000US05,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Arkansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,05
0400000US06,124657,5113,61323,3156,6438,1583,1751,965,227,226,1524,1025,508,311,1016,909,4687,1325,7656,1680,6326,1447,218,224,6108,1458,5040,1277,1068,854,1330,565,33083,2148,27887,2076,362,316,27525,2049,25914,1941,1611,771,5196,1156,8062,990,5304,852,0,201,5304,852,4944,881,360,320,2758,865,2593,677,709,403,596,343,113,183,1884,590,3491,803,496,312,496,312,0,201,2995,737,63334,2936,5072,1382,1751,881,0,201,1751,881,1462,807,289,238,3321,1046,6306,1270,4421,1012,21,45,4400,1015,3549,944,851,366,1885,793,36448,2249,28210,2148,0,201,28210,2148,26424,2200,1786,866,8238,1412,8503,1099,4222,710,0,201,4222,710,4049,684,173,173,4281,1074,2907,723,430,288,430,288,0,201,2477,636,4098,804,159,138,159,138,0,201,3939,819,California,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,06
0400000US08,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Colorado,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,08
0400000US09,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Connecticut,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,09
0400000US10,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Delaware,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10
0400000US11,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,District of Columbia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,11
0400000US12,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Florida,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,12
