B07401PR_019E,B07401PR_019M,B07401PR_020E,B07401PR_020M,B07401PR_021E,B07401PR_021M,B07401PR_022E,B07401PR_022M,B07401PR_023E,B07401PR_023M,B07401PR_024E,B07401PR_024M,B07401PR_025E,B07401PR_025M,B07401PR_026E,B07401PR_026M,B07401PR_027E,B07401PR_027M,B07401PR_028E,B07401PR_028M,B07401PR_029E,B07401PR_029M,B07401PR_030E,B07401PR_030M,B07401PR_031E,B07401PR_031M,B07401PR_032E,B07401PR_032M,B07401PR_033E,B07401PR_033M,B07401PR_034E,B07401PR_034M,B07401PR_035E,B07401PR_035M,B07401PR_036E,B07401PR_036M,B07401PR_037E,B07401PR_037M,B07401PR_038E,B07401PR_038M,B07401PR_039E,B07401PR_039M,B07401PR_040E,B07401PR_040M,B07401PR_041E,B07401PR_041M,B07401PR_042E,B07401PR_042M,B07401PR_043E,B07401PR_043M,B07401PR_044E,B07401PR_044M,B07401PR_045E,B07401PR_045M,B07401PR_046E,B07401PR_046M,B07401PR_047E,B07401PR_047M,B07401PR_048E,B07401PR_048M,B07401PR_049E,B07401PR_049M,B07401PR_050E,B07401PR_050M,B07401PR_051E,B07401PR_051M,B07401PR_052E,B07401PR_052M,B07401PR_053E,B07401PR_053M,B07401PR_054E,B07401PR_054M,B07401PR_055E,B07401PR_055M,B07401PR_056E,B07401PR_056M,B07401PR_057E,B07401PR_057M,B07401PR_058E,B07401PR_058M,B07401PR_059E,B07401PR_059M,B07401PR_060E,B07401PR_060M,B07401PR_061E,B07401PR_061M,B07401PR_062E,B07401PR_062M,B07401PR_063E,B07401PR_063M,B07401PR_064E,B07401PR_064M,B07401PR_065E,B07401PR_065M,B07401PR_066E,B07401PR_066M,B07401PR_067E,B07401PR_067M,B07401PR_068E,B07401PR_068M,B07401PR_069E,B07401PR_069M,B07401PR_070E,B07401PR_070M,B07401PR_071E,B07401PR_071M,B07401PR_072E,B07401PR_072M,B07401PR_073E,B07401PR_073M,B07401PR_074E,B07401PR_074M,B07401PR_075E,B07401PR_075M,B07401PR_076E,B07401PR_076M,B07401PR_077E,B07401PR_077M,B07401PR_078E,B07401PR_078M,B07401PR_079E,B07401PR_079M,B07401PR_080E,B07401PR_080M,GEO_ID,B07401PR_001E,B07401PR_001M,B07401PR_002E,B07401PR_002M,B07401PR_003E,B07401PR_003M,B07401PR_004E,B07401PR_004M,B07401PR_005E,B07401PR_005M,B07401PR_006E,B07401PR_006M,B07401PR_007E,B07401PR_007M,B07401PR_008E,B07401PR_008M,B07401PR_009E,B07401PR_009M,B07401PR_010E,B07401PR_010M,B07401PR_011E,B07401PR_011M,B07401PR_012E,B07401PR_012M,B07401PR_013E,B07401PR_013M,B07401PR_014E,B07401PR_014M,B07401PR_015E,B07401PR_015M,B07401PR_016E,B07401PR_016M,B07401PR_017E,B07401PR_017M,B07401PR_018E,B07401PR_018M,B07401PR_019EA,B07401PR_019MA,B07401PR_020EA,B07401PR_020MA,B07401PR_021EA,B07401PR_021MA,B07401PR_022MA,B07401PR_022EA,B07401PR_023MA,B07401PR_023EA,B07401PR_024MA,B07401PR_024EA,B07401PR_025EA,B07401PR_025MA,B07401PR_026EA,B07401PR_026MA,B07401PR_027EA,B07401PR_027MA,B07401PR_028MA,B07401PR_028EA,B07401PR_029MA,B07401PR_029EA,B07401PR_030EA,B07401PR_030MA,B07401PR_031EA,B07401PR_031MA,B07401PR_032EA,B07401PR_032MA,B07401PR_033MA,B07401PR_033EA,B07401PR_034MA,B07401PR_034EA,B07401PR_035MA,B07401PR_035EA,B07401PR_036EA,B07401PR_036MA,B07401PR_037EA,B07401PR_037MA,B07401PR_038EA,B07401PR_038MA,B07401PR_039MA,B07401PR_039EA,B07401PR_040MA,B07401PR_040EA,B07401PR_041EA,B07401PR_041MA,B07401PR_042EA,B07401PR_042MA,B07401PR_043EA,B07401PR_043MA,B07401PR_044MA,B07401PR_044EA,B07401PR_045MA,B07401PR_045EA,B07401PR_046MA,B07401PR_046EA,B07401PR_047EA,B07401PR_047MA,B07401PR_048EA,B07401PR_048MA,B07401PR_049MA,B07401PR_049EA,B07401PR_050MA,B07401PR_050EA,B07401PR_051MA,B07401PR_051EA,B07401PR_052EA,B07401PR_052MA,B07401PR_053EA,B07401PR_053MA,B07401PR_054MA,B07401PR_054EA,B07401PR_055MA,B07401PR_055EA,B07401PR_056MA,B07401PR_056EA,B07401PR_057MA,B07401PR_057EA,B07401PR_058EA,B07401PR_058MA,B07401PR_059MA,B07401PR_059EA,B07401PR_060MA,B07401PR_060EA,B07401PR_061MA,B07401PR_061EA,B07401PR_062MA,B07401PR_062EA,B07401PR_063EA,B07401PR_063MA,B07401PR_064EA,B07401PR_064MA,B07401PR_065MA,B07401PR_065EA,B07401PR_066EA,B07401PR_066MA,B07401PR_067MA,B07401PR_067EA,B07401PR_068EA,B07401PR_068MA,B07401PR_069EA,B07401PR_069MA,B07401PR_070EA,B07401PR_070MA,B07401PR_071EA,B07401PR_071MA,B07401PR_072MA,B07401PR_072EA,B07401PR_073MA,B07401PR_073EA,B07401PR_074EA,B07401PR_074MA,B07401PR_075EA,B07401PR_075MA,B07401PR_076EA,B07401PR_076MA,B07401PR_077MA,B07401PR_077EA,B07401PR_078MA,B07401PR_078EA,B07401PR_079MA,B07401PR_079EA,B07401PR_080EA,B07401PR_080MA,NAME,B07401PR_001MA,B07401PR_001EA,B07401PR_002MA,B07401PR_002EA,B07401PR_003EA,B07401PR_003MA,B07401PR_004MA,B07401PR_004EA,B07401PR_005MA,B07401PR_005EA,B07401PR_006MA,B07401PR_006EA,B07401PR_007MA,B07401PR_007EA,B07401PR_008EA,B07401PR_008MA,B07401PR_009MA,B07401PR_009EA,B07401PR_010MA,B07401PR_010EA,B07401PR_011MA,B07401PR_011EA,B07401PR_012MA,B07401PR_012EA,B07401PR_013MA,B07401PR_013EA,B07401PR_014EA,B07401PR_014MA,B07401PR_015MA,B07401PR_015EA,B07401PR_016EA,B07401PR_016MA,B07401PR_017MA,B07401PR_017EA,B07401PR_018EA,B07401PR_018MA,state
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US01,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Alabama,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,01
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US02,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Alaska,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,02
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US04,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Arizona,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,04
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US05,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Arkansas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,05
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US06,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,California,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,06
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US08,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Colorado,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,08
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US09,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Connecticut,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,09
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US10,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Delaware,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US11,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,District of Columbia,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,11
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US12,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Florida,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,12
